Employee_ID,Month,Hours_Worked,Tasks_Completed,Meetings_Attended,Productivity_Score
9150,2024-10,116.0,32.0,10,1.19
4836,2024-10,196.0,26.0,1,0.86
4947,2024-06,192.0,8.0,17,1.49
6846,2024-05,165.0,19.0,15,
3147,2024-10,,48.0,18,1.16
1406,2025-01,146.0,17.0,20,0.67
8534,2024-06,154.0,45.0,13,
1972,2024-11,,18.0,5,0.81
2893,2025-03,172.0,43.0,4,0.91
3778,2025-02,157.0,40.0,14,0.55
9284,2025-01,24.0,44.0,15,1.08
4054,2024-05,165.0,24.0,10,0.75
8199,2024-15,117.0,43.0,18,0.57
4294,2024-12,194.0,25.0,4,1.09
7851,2024-12,185.0,38.0,13,0.86
5214,2024-06,29.0,45.0,10,1.09
1561,2024-08,139.0,,17,0.82
9214,2024-04,120.0,18.0,18,1.1
9057,2024-12,53.0,15.0,15,0.9
6069,2024-05,49.0,29.0,18,1.24
6613,2024-05,158.0,49.0,10,0.8
3161,2024-12,,19.0,9,1.22
6932,2025-01,30.0,6.0,4,0.89
2955,2024-12,161.0,37.0,9,0.7
2848,2024-04,183.0,18.0,16,0.87
8241,2024-06,87.0,30.0,15,0.51
5118,2025-02,157.0,20.0,14,0.73
8522,2025-02,27.0,10.0,20,0.81
3432,2024-09,123.0,19.0,13,0.95
5359,2024-06,91.0,15.0,4,0.6
7299,2024-08,140.0,8.0,7,0.58
3480,2024-03,78.0,,17,0.69
5041,2024-10,29.0,39.0,4,1.33
6782,2024-08,40.0,29.0,15,0.91
4890,2024-04,102.0,16.0,14,0.99
5387,2025-01,186.0,47.0,15,0.92
1608,2025-01,32.0,9.0,1,0.86
1674,2024-09,36.0,42.0,2,1.07
3759,2024-11,88.0,29.0,18,
7330,2024-06,100.0,11.0,7,0.89
7431,2025-03,51.0,43.0,4,1.04
1674,2025-01,77.0,47.0,2,
6562,2024-07,78.0,22.0,7,0.6
7244,2025-01,33.0,9.0,12,0.53
3778,2025-03,,9.0,19,0.56
7183,2024-10,37.0,,6,1.22
5298,2024-05,55.0,35.0,3,1.32
5452,2025-01,182.0,16.0,16,1.29
3929,2024-07,84.0,7.0,15,1.2
4890,2024-08,96.0,30.0,14,0.58
1578,2024-03,187.0,,2,0.52
4188,2024-04,54.0,31.0,15,1.35
3109,2024-06,75.0,42.0,8,0.72
7641,2024-05,191.0,20.0,15,0.74
9352,2024-06,149.0,23.0,4,0.85
1513,2024-06,160.0,26.0,5,1.29
9213,2024-08,61.0,43.0,16,1.15
7124,2024-06,65.0,39.0,18,1.19
2734,2024-08,102.0,17.0,8,1.28
5109,2025-01,137.0,13.0,18,1.01
8522,2024-05,42.0,41.0,2,1.12
1674,2025-01,121.0,48.0,3,1.36
7028,2025-02,148.0,20.0,15,1.42
8673,2024-11,,44.0,15,1.45
1653,2024-12,90.0,39.0,13,1.35
8453,2024-12,172.0,25.0,13,0.61
1483,2024-04,101.0,21.0,15,1.29
4810,2024-04,186.0,17.0,15,0.72
9855,2025-01,165.0,,10,1.24
1420,2024-05,35.0,,3,0.78
9654,2024-05,131.0,36.0,16,1.17
1371,2024-03,188.0,49.0,9,1.4
8696,2025-01,70.0,43.0,18,0.56
9393,2025-02,161.0,17.0,11,1.11
7538,2024-11,126.0,,2,0.87
7124,2024-10,88.0,42.0,9,0.51
3446,2025-01,113.0,6.0,10,0.86
1420,2025-02,78.0,9.0,20,1.36
9272,2024-09,123.0,50.0,19,1.2
3953,2024-11,,9.0,18,1.27
9961,2024-15,183.0,38.0,8,1.39
2085,2025-01,,14.0,8,
5257,2024-09,154.0,24.0,14,0.79
4400,2024-04,174.0,14.0,6,0.59
4423,2024-07,117.0,43.0,17,0.65
